squareFeet,bathrooms,url,price,bedrooms,saleDate,address,image
900 FT,1 BATH,/Listing/Details/948628/16739-Greydale,$1000,3 BED,11/25/2014,16739 Greydale,Content/listingImages/20141103/9f7c35e9-b056-4338-96d2-8359a64a213a_thumbcrop.jpg
"1,700 FT",1.5 BATH,/Listing/Details/959615/3837-28th-Street,$1000,3 BED,11/25/2014,3837 28th Street,Content/listingImages/20141104/731ba97e-08cc-48c5-b778-e89bf34060c7_thumbcrop.jpg
"2,000 FT",1 BATH,/Listing/Details/961390/4447-28th-Street,$1000,4 BED,11/24/2014,4447 28th Street,Content/listingImages/20141104/299432bf-c364-4ef1-8f3d-97800162b109_thumbcrop.jpg
900 FT,1 BATH,/Listing/Details/955750/7138-Parkwood,$1000,3 BED,11/24/2014,7138 Parkwood,Content/listingImages/20141104/62200543-c099-4494-a75e-4ab0cd0ddfcc_thumbcrop.jpg
"1,100 FT",2 BATH,/Listing/Details/958495/7371-Edward,$1000,4 BED,11/23/2014,7371 Edward,Content/listingImages/20141104/972f74fd-f522-4151-9861-4f66fb29dfd2_thumbcrop.jpg
"1,400 FT",1 BATH,/Listing/Details/952565/6841-Linzee,$1000,5 BED,11/23/2014,6841 Linzee,Content/listingImages/20141103/dfded22c-7877-4fcb-81b9-a80649eef3cc_thumbcrop.jpg
700 FT,1 BATH,/Listing/Details/947298/16747-Lahser,$3600,3 BED,11/22/2014,16747 Lahser,Content/listingImages/20141103/2cee1355-2da0-402e-be9a-41cdaf033147_thumbcrop.jpg
"1,200 FT",2 BATH,/Listing/Details/950791/4836-Chopin,$1000,6 BED,11/22/2014,4836 Chopin,Content/listingImages/20141103/449d64e1-a02a-4aa8-93c9-05d92bab375c_thumbcrop.jpg
"2,300 FT",2 BATH,/Listing/Details/957372/4376-52nd-Street,$2100,6 BED,11/21/2014,4376 52nd Street,Content/listingImages/20141104/560f5362-8062-448e-aa6b-3b7f9c4f5739_thumbcrop.jpg
"1,500 FT",1 BATH,/Listing/Details/962467/8381-Carlin,$5100,3 BED,11/21/2014,8381 Carlin,Content/listingImages/20141104/8b3c2c67-dcf0-4391-a6fe-d6a04503d395_thumbcrop.jpg
"1,200 FT",1 BATH,/Listing/Details/963528/8237-Carlin,$1100,3 BED,11/20/2014,8237 Carlin,Content/listingImages/20141104/ce605c81-9e52-4447-b14c-95ea3448d0e3_thumbcrop.jpg
"1,200 FT",2 BATH,/Listing/Details/935216/6826-Forrer,$1000,3 BED,11/20/2014,6826 Forrer,Content/listingImages/20141020/9c60cfb0-1c12-46a8-8439-0db0c20c1add_thumbcrop.jpg
"1,100 FT",1 BATH,/Listing/Details/933146/6730-Forrer,$1000,4 BED,11/19/2014,6730 Forrer,Content/listingImages/20141020/87642908-8308-421b-a7f7-183f722a8244_thumbcrop.jpg
